Product ID,Product Name,Product Category,Manufacturing Date,Manufacturing Location,MRP (USD)
6a6eaeb3-9db3-430a-ae4c-95cbf34aa3ad,Sentra,Other Merch,4/19/2022,Brloh,3478
06ab8d1d-1f9f-4baa-89c4-8445dd824ce6,Accord,Watch,12/14/2022,København,1694
87dabae7-4e04-42ca-abc6-06a66b236569,del Sol,Other Merch,7/26/2022,Matanza,2421
7718eef2-915a-45df-871d-cf51a942562b,Sentra,Watch,08-07-2022,Trzciana,2172
bcce804f-4c6f-41bc-a1ab-3d440a126401,Range Rover Classic,Headwear,5/20/2022,Shreveport,9010
0d9bc8aa-b85a-4992-a5c8-dc82d060d223,Sonata,Eyewear,11/20/2022,Goz Beïda,6423
68dcbc08-8b9a-4dbf-8ddf-0f2c059292a1,Caprice,Other Merch,12-12-2022,Al Azraq ash Shamālī,1660
2e18ba6b-1d5a-4b20-9c6e-454a77f5b934,Cabriolet,Headwear,5/14/2022,Yam,7992
6e8ed5a3-d2ef-451c-bdb5-2baefd8cfe3f,LS,Headwear,01-12-2023,Serravalle,5105
6571f0e2-e0f9-49d3-9faa-8623ac19a5e4,645,Watch,07-11-2022,Terang,3590
2fb49fe8-8ef4-4d9c-9b19-4d121ac73451,E-350 Super Duty Van,Eyewear,06-10-2022,Xikou,3949
55b4e8ad-a96b-47b6-8b84-f6e50976f26c,Grand Prix,Headwear,07-09-2022,Lipov,7453
1273be9a-50ca-4bcf-9018-70bfde71558f,Focus,Headwear,05-04-2022,Grenoble,7796
99a4ea01-4be8-4425-9ba7-9b75e0c40edb,GTI,Other Merch,04-10-2022,"Hospitalet De Llobregat, L'",6412
d7f38ed5-4407-46f0-bcd2-a6b6a2ff2b20,GX,Watch,8/15/2022,Tianjiaba,4556
1ca088e8-13c4-44d6-b4ae-ca9c9bd329a0,G25,Eyewear,01-11-2023,Graksop,9564
c86d5dd7-62dc-4d1a-bb07-f9177076849b,GTO,Headwear,08-05-2022,Valada,7389
56f060e8-1b6c-47dc-9942-0f237f7cbf61,Grand Vitara,Headwear,02-04-2022,Tres Isletas,4878
93c25423-c219-44cc-a947-f8386dd01256,Tucson,Headwear,10-11-2022,Karangturi,5380
220e1058-4c2c-48ae-aa7f-cbd5a813e5fb,200,Headwear,8/17/2022,Tánh Linh,1010
c3d84765-714f-4f64-870d-b318986a0f48,Hearse,Headwear,4/25/2022,Huili Chengguanzhen,9778
2fe3963e-0343-42f7-a74b-4aca8a2e6f5e,57S,Headwear,1/20/2023,Kanzaki,5729
8b574405-c75f-4ca4-83e0-537ca4103a8b,Touareg,Watch,08-01-2022,Yono,6381
31c99ec8-213f-4b81-a981-6c654f311b5c,300D,Eyewear,2/15/2022,Amsterdam Nieuw West,8837
6cf695eb-5f33-4230-94ea-43341519e82d,E150,Other Merch,6/28/2022,Sokolac,7006
c85ebc63-a651-4430-b0e2-bb8aa46548b3,Corvette,Eyewear,11/20/2022,Książki,8960
077a0d68-6fca-4dee-9699-3b601ad637fc,458 Italia,Other Merch,8/14/2022,Ho,5680
b95940b1-b3fe-440e-baad-52e87cd2254e,Discovery,Other Merch,10-09-2022,Tessalit,6579
7e05185f-da92-42f4-83d8-6a84966287ed,Murciélago,Other Merch,8/20/2022,Vinhais,1138
64b0c306-975b-465c-b77c-818c123c2761,Sunfire,Other Merch,4/26/2022,Guilin,1342
8799affb-f774-4be5-9cd6-e92b0ecf124b,PT Cruiser,Eyewear,1/16/2023,Tianzhou,3072
50f38cb8-6288-46a5-85ec-ad6ef2f00fac,Q,Watch,4/27/2022,Dongshangguan,5310
5482a69e-f5c4-412c-aae1-8406c5569657,SVX,Eyewear,11-06-2022,Timrå,1055
7da5be21-d409-4e66-8c53-31802eaacebc,TT,Watch,10-02-2022,San José de Miranda,8248
4277ac4e-cfd5-47a6-8dc3-e97c82119ac8,Continental GT,Headwear,11-07-2022,Toulon,6984
9153cb88-00c3-4a4d-b60a-b37bdf74ae76,Suburban 1500,Headwear,12/15/2022,Novomoskovsk,3807
04e205e0-65b8-4eae-94ec-901db53a03f2,Stratus,Watch,4/15/2022,Bruxelles,6905
744f0f24-28eb-4d57-85d3-63fdbe341955,Impala,Other Merch,04-05-2022,Chojnów,6487
a5a460c7-77a5-47bf-aa91-c22fdbc01e0b,E350,Other Merch,1/13/2023,Middleton,3304
78bfd4fe-01f7-4be7-b4cf-f5367a9cabee,Outlook,Other Merch,10/14/2022,Reguenga,3246
1112dcd2-553f-4407-b285-e18f9a8b5842,Yukon,Headwear,09-11-2022,Amiens,1786
adcaa1b3-1f98-46e6-a1bc-1ef263f0ed7a,XL7,Other Merch,11/21/2022,Vincennes,4143
41614034-3347-4a27-a7ce-d809748f0de7,Mustang,Headwear,06-11-2022,Zagórnik,7959
89b20639-416b-462a-a3d7-c050717a2129,Veyron,Watch,10/13/2022,Wolowiro,7693
ab291c65-7e05-4ded-aa51-a9a9a036e4cd,Ram 2500 Club,Watch,2/20/2022,Proboštov,5067
508e3bf0-1f3a-4299-88db-fc7d59b7be9e,Mustang,Other Merch,4/30/2022,Brak,5331
b81ad7ac-310a-469d-ba54-dceaabb3eb1f,S6,Eyewear,02-12-2022,Naranjo,1748
fb9816e8-75bd-4b4c-ad17-ec251623b502,Lumina APV,Eyewear,06-02-2022,Ballybofey,5126
fe44e79c-ddfa-48ee-a4b4-b79ffb85517a,Vanquish S,Headwear,09-02-2022,Wuchagou,7629
bc59435d-cd1e-4aef-b667-d088f288f0c5,Torrent,Watch,4/20/2022,Bizhbulyak,8144
5056b90c-c461-4e8c-a16d-25ecf094e060,Ram 2500,Watch,5/22/2022,Chaihu,5866
46cb99d7-6448-43d8-b769-2e30890bb1e0,929,Watch,1/23/2022,Kapuan,7737
817500c7-7e3e-40a7-b460-3ad84f82cab9,Tracer,Eyewear,11-12-2022,Sabnie,3739
39814025-6060-4fcf-9b14-76352e63f5d0,MX-5,Eyewear,06-05-2022,Acatenango,9063
e52ca7aa-e48e-4d4b-8423-afcbc3e637a9,Bronco,Eyewear,7/29/2022,Hutang,9214
c471d991-b3d6-476d-9b12-0ad4a7888900,626,Headwear,12/14/2022,Czarna Woda,9051
e9081a58-50e6-4b13-888f-cabb72270af5,Previa,Eyewear,01-03-2023,Ryczywół,8567
2b234684-f4e5-41e9-825e-320f6299f237,Pajero,Eyewear,1/20/2023,Longwantun,6519
bc0b146c-ba5b-4de4-9c96-967f4e9b38a2,Z4,Watch,12-05-2022,Thị Trấn Triệu Sơn,2513
48c13dd6-04ae-45b8-a64d-a9a0ee0232fb,S-Class,Eyewear,12/31/2022,An Naşr,4819
67afc4ff-e3ba-4ee1-8b63-4abb394a1b5f,STS,Headwear,2/22/2022,Tambillo,5406
d3d037e1-1db6-477b-ad39-dc6ef4e36257,3500,Eyewear,7/15/2022,Tanjungagung,8157
b97aa640-ec50-43e6-a582-1512dde8e369,Galant,Other Merch,06-05-2022,Querocotillo,9222
a02bcac8-1b77-4cc6-817e-2a95720f4742,Expedition,Eyewear,11/21/2022,Laguna Limpia,9809
9eda984a-df41-4436-99cb-8ee69671a148,Safari,Watch,03-02-2022,Malata,4164
b48861e6-3d6c-4623-80bb-bbcdd1e9cc52,S70,Watch,1/26/2022,Mokronog,3936
b6e10737-2529-4ace-86bf-5362d739822c,Mariner,Eyewear,2/17/2022,Tiandeng,9443
3c0f1dca-da31-460b-81ec-4ac94c2ef64d,S60,Other Merch,08-02-2022,Täby,8363
7bbe04e3-4341-4410-8aca-0a7f9efec13b,Reno,Headwear,11/29/2022,Ángeles,7364
7cf9ec8c-6c3d-4159-a9f0-5677407990d9,Avalon,Watch,8/20/2022,Nevel’,7339
4a459633-6c50-4825-99ba-846852d4468b,Acclaim,Eyewear,02-01-2022,Linhó,4694
d32ddc1f-f111-4361-8d5b-54998f2bb986,Riviera,Other Merch,7/16/2022,Stung Treng,5026
9b515f37-296e-469a-a7b6-82a6b26cdd16,Sierra,Watch,8/14/2022,Promyshlennovskiy,4379
d4ed910b-da87-48eb-bf4c-54cf4967da5b,Rio,Eyewear,9/15/2022,Jiangtou,7791
2c67357c-7acb-46a9-b757-7ebd5537572e,Cabriolet,Other Merch,9/27/2022,Nice,5681
265d226a-b7c1-4547-9ffa-2b3f143d80d0,Outlander,Eyewear,9/26/2022,Aco,2576
f98fc4ce-b62f-40d9-a803-80bc9fb7e1f3,RVR,Headwear,4/25/2022,Tianjiaba,9237
efcd2a67-d736-413e-bd70-c217fcdbc944,Escalade ESV,Eyewear,05-11-2022,Shuitian,2306
9d207a50-3040-4d34-bfdc-b726d5ee68ab,MPV,Other Merch,1/26/2022,Chengfeng,7200
336be812-cb31-44e0-abfc-403e86aa1ab4,Catera,Other Merch,4/25/2022,Toliara,8044
2ead8efd-4291-4681-b77d-fa50eaca448f,S-Class,Headwear,3/14/2022,Petawawa,9257
4333d48f-6088-4581-8d8b-6fee04f6193f,Durango,Other Merch,09-11-2022,Lintingkou,5271
fa415199-73cc-4b1a-849e-d3d9f70c23fb,Touareg,Other Merch,11/25/2022,Maindang,3224
df512668-b54d-4c1f-8b53-2f7355d0a1a2,Sierra 3500,Headwear,10/16/2022,Xujiafang,4686
8968a9bb-47fe-410d-859e-40240e8b9419,S4,Watch,08-07-2022,Panaytayon,3045
e99d4dc0-1662-4d53-a335-98ef0967013c,Grand Prix,Watch,2/26/2022,Severobaykal’sk,6459
d53ed5c9-271d-4800-b4d3-f4ae41436717,Corvette,Other Merch,9/23/2022,Ayní,6617
7c9e8b12-bc27-4187-a117-db6fcafb71c4,5 Series,Watch,9/22/2022,Campos Novos,3254
474e94cd-7563-45e7-97a6-26746198ee64,Contour,Headwear,09-12-2022,Murom,5987
f564d80d-35f3-47f7-9111-6397ad94cc5a,Z8,Watch,4/27/2022,La Esperanza,7670
9758a47a-cc4e-46ad-b044-800b475e036e,F-250 Super Duty,Headwear,5/27/2022,Kotovsk,3463
84052f08-aac3-4ed1-94d0-c0bf44e325ca,1000,Other Merch,11/30/2022,Xinji,5701
62ee4bd9-31fd-4947-9341-311426be2ea9,Accent,Headwear,07-08-2022,Přibyslav,1994
c61a05dc-e10d-4eba-8a39-dc01d30f13a2,Passat,Eyewear,6/26/2022,Rawaapu,6239
1a7d975b-f1e1-4e79-b868-867d7cb27049,Thunderbird,Watch,4/25/2022,Jinrongjie,6352
a6d6b84f-746f-4175-a90e-e28eb95a1fa5,Camaro,Eyewear,2/28/2022,Hongguang,1888
f45f26de-1aa1-4320-a4b4-211d668d2e94,Ram 3500,Other Merch,4/21/2022,Chotcza,7755
39dfa6f6-0334-4495-b7b0-1ee5c1691a9d,Regal,Other Merch,10-03-2022,Phoenix,7878
2f873d55-8678-4fe0-834f-584759b644da,5 Series,Eyewear,04-09-2022,Kelmė,9846
2b3704c7-647c-4350-8de1-38286149ae6d,Regal,Headwear,6/23/2022,Rey,9716
c7335bf7-d0fd-4ebe-8e2d-17972197cd38,Econoline E350,Watch,5/16/2022,Sindangan,4311
b521564d-36fb-48e3-a9e6-3f1a7a7ff255,Windstar,Watch,2/17/2022,Visim,8859
d5c0bce7-07a6-4fc6-97dc-51684c0cc37b,Quattro,Headwear,11-03-2022,Siparia,2484
7edcbace-2fe3-48fc-a2cc-78d8d04f379e,900,Other Merch,10-01-2022,Zelenograd,8674
8b87e8f6-26b6-4ff7-bb42-f7c3b61d6276,Altima,Eyewear,7/16/2022,Cabanas de Viriato,5505
3f28358b-d547-4b8b-98f3-178fca2b546b,E250,Other Merch,9/27/2022,Dolní Lhota,3342
b59a1340-dcbe-4f4e-8130-9eb2a4af5b6e,B-Series,Eyewear,06-02-2022,Mayantoc,6557
b3ecc938-91e3-44ee-8e2c-3579630ad46b,Thunderbird,Eyewear,8/27/2022,‘Uqayribāt,9279
48c9dde0-fb1f-4938-9142-a4ac91111e23,Expedition,Other Merch,3/19/2022,Uchiza,4142
e4c5a8cb-55ec-48d3-b398-8b4e8d4d4fd1,S-Class,Headwear,8/15/2022,Tudela,7330
057c6ca0-b124-4e1e-a981-1264e38c53a9,Forester,Headwear,4/24/2022,Luodian,3405
d56575df-6135-4125-bcbd-f08171a43072,Titan,Headwear,08-05-2022,San Sebastian,7407
555034d8-0f66-49eb-8f6f-8f66852728bc,Electra,Headwear,3/19/2022,Grenoble,4845
de56b5b7-ff02-474c-a305-5d8928b02b93,Century,Eyewear,06-05-2022,Kuala Baru,1517
7fac45da-96b5-40a4-b574-6f982c806580,Ram 3500,Headwear,4/28/2022,Songlong,6257
de3522da-634e-4bba-b8c8-4d411565f1dd,Continental,Headwear,2/16/2022,Jardia,5909
77c7fbb5-ff09-43bd-a3fb-c544081e96c0,626,Watch,12/28/2022,Södertälje,9977
d8859b6e-8bd1-4995-b7bb-6151f658eec9,LR4,Headwear,11-04-2022,Kasamwa,1618
f497169d-acf4-4306-917f-cf88cd0e1caa,Tribeca,Watch,03-01-2022,Biały Bór,1005
5c40daf2-9ce9-44e3-b670-7fb478199d16,Impreza,Watch,11-08-2022,Mangulewa,4076
4444aff8-57a9-4275-bae4-c43cc674c55f,M6,Watch,4/16/2022,Kuštilj,8103
515e2226-ee73-4e09-b8fb-2f98d86864ba,Blazer,Watch,12-07-2022,Sifangxi,9946
491aa552-d2ae-4619-a619-bdc7a329202d,Tacoma,Other Merch,11-08-2022,Brusque,2744
cfe547ce-1d04-41dd-ab8f-f4780c73c507,Sundance,Other Merch,05-03-2022,Tierralta,6777
daf0b910-1ba5-4ef8-b5da-8b713b6a2e9d,XJ Series,Watch,12-12-2022,Kukur,5954
653a2942-9878-44bf-8013-ae16c83ee3f5,Sprinter,Headwear,5/22/2022,Biên Hòa,6364
7ad5411a-6b29-44ee-b33c-1574734af7ab,62,Watch,06-04-2022,Kalmar,7160
a3201c2d-ebad-42af-b7bc-28c8fbf9de8e,QX,Headwear,11/19/2022,Banjar Bucu,5463
a56c04d8-f7f4-4127-bd46-3291d9e792c4,Econoline E250,Other Merch,10/22/2022,Limoges,6156
32f1f424-1cee-49d5-9fdc-908ace46285b,Mirage,Watch,1/31/2022,Dahu,5100
4394c03d-daa4-4473-ae6e-abe78fc62cf7,GS,Watch,08-04-2022,Ruihong,6635
faac210d-0795-497d-85f7-f836a6abff44,G6,Other Merch,9/15/2022,Juarez,4679
94bc4cda-bdd9-4199-9db1-0268504685db,3000GT,Headwear,01-12-2023,Manas,1346
7421b9aa-fbeb-4dd6-a9bf-c2a2d0b19147,F150,Headwear,08-02-2022,Laxey,5685
350a39b3-c8d0-49c0-a824-427dfea3dd9b,B-Series Plus,Other Merch,8/26/2022,Woha,4574
26481992-252f-4825-ab4f-675f495ed7c3,TSX,Eyewear,09-10-2022,Jinshan,8095
a89b3ac8-5fdf-4a1d-b12b-fbb9fcaa3ceb,928,Other Merch,12/26/2022,Baijiang,5849
19c87800-cdd4-40a6-84b9-42c0df0e03e6,Corvette,Other Merch,06-07-2022,Wuqiao,3059
5eba85ad-aa87-4149-a8bd-b5ac799a6d2d,Camry,Headwear,12-04-2022,Pingtian,3063
5e56486d-44a4-46ce-aeb3-845d377c7a85,7 Series,Watch,06-11-2022,Järfälla,9965
11f63e74-31c2-4436-86b6-0dc3ebb571bd,Golf,Eyewear,5/26/2022,Quán Hành,6528
e2b04ed4-abe6-4b7e-8a3d-19f7ed91461a,Legacy,Headwear,9/18/2022,Laohekou,5014
f161e29c-6a11-493d-a965-a8e3f64511cf,Grand Am,Watch,8/24/2022,Jingjiang,3929
2002badc-0d2a-44eb-b59b-a9017a609f0c,Rio,Watch,11/24/2022,Kittilä,7779
8a08f69e-fc78-44fe-9476-fa2ed1f1ee1d,Seville,Watch,5/30/2022,Mostek,3110
a0e4dd2f-27a4-49ce-a5fc-18cf841bbcce,Ram Van B150,Watch,12-11-2022,Kan’onjichō,1826
5f737375-cf8f-4af5-bd20-12ae667f9e42,Sedona,Headwear,2/17/2022,Saint-Brieuc,9872
3bb8adab-e0e7-4e61-9f50-63ee697c1968,CX-7,Headwear,11/29/2022,Sangallaya,3938
0f608d1f-d591-4dd4-97f4-b4d3289b4eb5,Grand Marquis,Other Merch,2/28/2022,Guadalupe,4512
51146132-7db1-41c2-bdd2-2a481d122d44,F350,Eyewear,8/28/2022,Tiro,9734
124c424c-4d53-43b6-906a-23ff4ad4c3e9,Corvette,Eyewear,10-06-2022,Penglai,4225
ad41165d-9253-4c0b-b6d1-8edbbcba8cb1,Escape,Other Merch,2/14/2022,Rudy,6730
b8ad7419-0361-493a-aa5e-208a20ce2f58,6 Series,Other Merch,4/21/2022,Jitan,5610
9248ba64-298a-41f8-88f3-4deaea5d7fc8,Mazda5,Watch,06-03-2022,Wetzlar,3529
29ada8aa-9c9f-4def-81aa-8b688fe4bd0f,207,Other Merch,10/31/2022,Combapata,7303
4b30c20f-3aad-41eb-afd6-c0f2920a5b81,Quantum,Watch,9/29/2022,Dagup,6391
55642cf9-aa3d-4389-98f9-8a98df8ee981,626,Headwear,1/19/2023,Ma’an,1646
491ad0b1-d72d-4045-876f-d2ef8e00f3f1,Montero Sport,Watch,4/29/2022,Bijie,8654
8e8d95f5-fe77-4efc-8b8a-64f1dc9ff11a,Laser,Other Merch,3/13/2022,Quetta,6169
2ce2b810-5725-40af-9f20-9464fd5dbd8c,Savana 3500,Eyewear,3/14/2022,Vientiane,6268
2506b301-9d39-4185-a9ec-4617e1330f08,Equinox,Eyewear,1/19/2023,Longkou,2626
714b8fee-e9b7-4add-b90a-a7fb262c3866,Continental,Headwear,01-03-2023,Castanheira de Pêra,6756
31af9173-d466-4821-8678-09c94e45611c,Miata MX-5,Eyewear,10/31/2022,Almendra,1178
3ab0a0ca-e50a-46fd-ba10-d33a2f56b5a9,Daewoo Kalos,Eyewear,6/25/2022,Cambridge,4999
8bdd2d7d-c6ad-457a-aefe-6d62621817ec,Range Rover,Other Merch,7/15/2022,Staten Island,4496
b1f2ca97-f788-4d22-827e-d4549ae718aa,9000,Watch,9/23/2022,Glamang,4676
37a7bcd3-0848-4311-abe1-07c52ca5b199,Civic,Watch,6/21/2022,Cilaja,2666
b0a92548-4448-422a-991c-7c9ddf5e31d7,Windstar,Headwear,04-01-2022,Shuanghe,6646
c69a3320-e6fc-4260-89e1-6d1de64bb622,Tiburon,Other Merch,12/13/2022,Praya,6039
f50e32de-b26a-46f1-86a1-19331d8c4d11,Pathfinder,Other Merch,11/26/2022,Curridabat,2646
4c9c04ec-547c-42a7-8cd7-41bde7135b56,599 GTB Fiorano,Eyewear,09-03-2022,Debesy,1748
709c203d-2530-4655-8527-dea223484e2d,SRX,Watch,8/31/2022,Ingå,2891
c7e805e3-77c5-490c-b014-ff36db7834c5,Thunderbird,Eyewear,9/24/2022,Chase,2889
4a9e7537-e741-4e4d-9274-4511bfe57151,Escort,Headwear,07-05-2022,Iwakuni,3771
582f2379-69de-4b80-b573-9bf81e09b9f9,Sorento,Headwear,7/13/2022,Kananya,5203
6678d1c6-3e9c-49a4-9a28-726413ea0c8a,Aztek,Watch,06-12-2022,San Isidro,9706
f8d02818-bff0-4437-9eca-005177d9ec99,Rio,Other Merch,07-01-2022,Sitularang Landeuh,5586
d5cfdd6a-1bfa-4aea-86fe-ff449fcbbea1,Fairlane,Other Merch,12-10-2022,Urungpigang,5900
8214b488-a151-441b-84b3-c2eee3a6f544,S-Series,Headwear,6/30/2022,Tongjing,9907
e7cf8654-7e13-481d-bfe6-a537ffde19f8,Spirit,Headwear,03-04-2022,Qinghu,3189
953de974-4ba9-447e-a6d8-76aee7739aa5,626,Watch,3/25/2022,Girsereng,8207
fb70d198-0d04-4ebe-bac3-9bb5f7a615f8,Familia,Eyewear,6/29/2022,Niyang,7586
4fd70005-569e-438d-8763-8710d0b0c551,Azera,Other Merch,2/24/2022,Marseille,6647
b14669fb-8545-4e0a-8a80-a0b5fb517e52,CX-9,Headwear,5/22/2022,Stan-Bekhtemir,8145
c0dcbb60-987b-47d1-a358-08bd58dc80ab,Truck,Other Merch,12/28/2022,Kingston,6303
a0099a5f-18bd-47b0-8748-82f263655faf,Turbo Firefly,Other Merch,12/20/2022,Jiujiang,5063
2aab5b59-36ff-45a8-b63a-1b1d0d506989,Santa Fe,Headwear,11/26/2022,Majāz al Bāb,4026
47bfb3ba-0338-4dc7-87b3-fa91ff5658a6,Bonneville,Headwear,10/27/2022,Halayhay,9084
2cd7e8d5-6d9d-4348-a463-3988e668109e,H2,Eyewear,8/27/2022,Yecun,7256
47dc90dd-65c4-407d-a789-8cfe06993e9e,Estate,Other Merch,06-10-2022,Sävsjö,4708
0295c0e2-9499-41b4-a991-fd0556dfc4a0,Veracruz,Watch,2/23/2022,Randuagung,6197
18061732-e685-4831-bcec-0ee11a8da0ba,Magnum,Eyewear,1/21/2023,Chengdong,6716
d33ff338-dd15-4634-9ef0-c42b6b8efb53,Caravan,Watch,10-07-2022,Croix,9198
c9877395-6d0c-4896-bd17-e047d772c2bf,E-Class,Other Merch,11-02-2022,Nanyanchuan,8311
2986c81f-fa3e-42a4-ba1f-e4f417619524,Bronco II,Watch,1/29/2022,Lallayug,4291
e5a317db-3923-4f4f-b9f4-46e164e5477e,Sienna,Watch,1/20/2023,Gwadabawa,3992
6b6d0cdf-d022-461c-9e3e-e258c425bd70,Beetle,Watch,1/31/2022,Santo Ângelo,8021
f7d4daf4-7892-42f6-abdd-ea6d08516801,MPV,Headwear,5/18/2022,Plast,7050
88f00968-b0aa-4611-803b-fea3171f83b9,CL,Eyewear,12/29/2022,Khantaghy,2026
2ffc4753-9e5e-47f0-bc17-6b74a3b79792,Entourage,Other Merch,04-03-2022,Rio Covo ( Santa Eulália ),2719
