Product ID,Product Name,Product Category,Manufacturing Date,Manufacturing Location,MRP (USD)
f75602ea-de0f-4ca2-a54c-2e4638da91d7,ES,Watch,02-09-2022,San Pedro Carchá,5783
6c18677a-c84a-4061-932a-b915f2a812b5,Ciera,Headwear,09-02-2022,Tāndo Mittha Khān,2636
3e89935f-3284-4214-a32c-34f4d3a89322,MPV,Watch,3/27/2022,Jovim,3524
41c05d5b-ed04-4343-ad20-a5b951138a7b,911,Headwear,04-08-2022,Bugcaon,5529
ae59a6da-9e8f-4c33-9d9b-16880dc613df,Galant,Headwear,4/19/2022,Olesno,9936
76a9c680-6f35-4d14-befb-47b3dd0b06a7,Grand Am,Other Merch,12-07-2022,Tilburg,9189
1de28875-ed73-4e1b-8e43-4df7b8ffe447,280ZX,Watch,06-03-2022,Skoczów,5929
82c0490b-1c90-4df7-b935-e73104b90f15,Scirocco,Headwear,01-03-2023,Tartouss,7358
11926391-99bf-4398-acef-225579258729,4Runner,Headwear,7/19/2022,Santa María de Ipire,6218
ddf092e4-718e-485d-b5c7-7974d2863c02,LX,Eyewear,12-02-2022,Koreiz,8577
40d630b3-4551-4631-960e-14698285681c,Grand Prix,Eyewear,12-06-2022,Mýrina,1997
525b2b75-937e-4093-b78a-cef98f04e2bf,RAV4,Watch,10-10-2022,Prislonica,9983
59d18b45-2047-438e-8451-fc02fc453eb2,Accent,Watch,8/20/2022,Bao’an,8753
c43ac501-8d13-4b75-b47c-5074ec05726f,Aerio,Headwear,9/19/2022,Kuching,8885
f6364dcc-5d49-477f-81b7-61e170322138,Accent,Eyewear,7/16/2022,Lysyanka,1266
50838b91-4927-4c34-8e57-74dfbe2c388b,Grand Prix,Eyewear,05-04-2022,Wilcza,9065
c9863ef7-2029-4dc7-90b7-e9361127a964,Regal,Eyewear,07-08-2022,Kurovskoye,9833
8ce8c6e8-9c65-4087-b916-65686f9dc9ed,RS 4,Watch,10/21/2022,Béziers,1988
686d57e6-9818-4409-a7dd-316955825427,NX,Watch,10/17/2022,Buayan,2196
e439224d-bae5-44f9-bb74-797c7d372f30,Santa Fe,Eyewear,8/17/2022,Beishan,9126
4d7f9a0c-eeb7-4ecd-821b-866c92d1d0fa,Freestyle,Eyewear,11/22/2022,Karanggedang,1757
1a9bced7-cd62-4550-9b7f-01db77cfc5f6,Electra,Eyewear,5/21/2022,Corujeira,8556
83c90f31-4b6b-4eba-92f6-62c46cf5aaa9,Probe,Eyewear,4/26/2022,Juàzeirinho,7396
85c952e7-3c8b-4176-b819-75566385c600,Outback,Eyewear,5/27/2022,Pessac,9701
2d26c80d-e671-42de-bfb5-1dbc65d53b89,S-Class,Other Merch,03-06-2022,Mungo,9794
a85c7ec7-e876-4efb-b237-3ab75639851f,CLK-Class,Watch,01-02-2023,Balekersukamaju,1440
95fc3b05-fa52-486e-a494-b907122f8a27,Patriot,Other Merch,12/22/2022,Yazykovo,2540
a4d83041-2991-4e53-abfa-c0f7c94be6aa,626,Other Merch,11/26/2022,Greeley,2504
ac116710-8f5f-40d3-b127-77dc1104150e,Gallardo,Other Merch,6/27/2022,Sigou,3222
9a14e7a4-6f7f-4103-8b1e-3818ba221120,2500,Watch,7/22/2022,Angers,9815
57a454d7-15e1-4c13-b9d3-f6ec1c452ab9,Sierra 2500,Eyewear,10-10-2022,Smiřice,5733
13a8a987-6e36-44f6-ac41-2e04541094ff,Ram Van 3500,Eyewear,8/22/2022,Zhongxing,2430
a4a40bb0-131e-4cb3-aba5-4fde30235f57,62,Eyewear,1/24/2022,Ćićevac,4405
c2f40a8d-9657-4bfc-a601-16b068c5ebfe,New Beetle,Watch,11/23/2022,Barda,6265
b504870a-7e8d-48de-b3bd-601a11174f9f,Park Avenue,Headwear,5/22/2022,Sablé-sur-Sarthe,2234
c4334a83-0661-4a2a-b241-4b44b84083cf,Ramcharger,Watch,08-09-2022,Remedios,2198
bd0ccfbe-139d-40ad-93aa-3330dd4f60a8,Sonic,Headwear,10/25/2022,Paderne,2650
b3d26e27-312b-4cdf-8b31-ec818e948277,Escape,Other Merch,2/13/2022,Moog,7457
4049f0db-2503-47c8-8158-dcfc779f92e4,Grand Vitara,Headwear,9/24/2022,Glempang Tengah,6804
e4347194-e000-430e-a200-144f8b61af9e,TL,Watch,01-08-2023,Stockholm,1112
20699aa6-b3b5-4cc2-9a38-ea07d0d2a45a,Regency,Watch,08-06-2022,Birnin Kebbi,1362
802a73c6-8174-4d17-894c-08c4963262c7,Miata MX-5,Watch,6/24/2022,Bern,6268
9d72b32c-99d0-4874-8eaf-8d8f101826b4,Quest,Eyewear,6/25/2022,Lutoryż,6626
0f0025cc-65cd-4875-a4d2-b7a9e826d146,Electra,Headwear,06-12-2022,Lakshmīpur,5702
8b62b3b5-0008-4105-8390-5f8b6bd028c0,V40,Other Merch,10/24/2022,La Romana,5105
011eb7a0-b9e6-4df3-9ba2-cb664db2df85,ZX2,Eyewear,2/20/2022,Noyemberyan,3513
7ac10ba3-c315-4021-b930-5a406cc8fd28,8 Series,Eyewear,05-04-2022,Lewo,4170
96ae3f68-564f-4aa4-9a54-6521363e5067,850,Other Merch,10-01-2022,Schiedam postbusnummers,5766
5c4349b6-744c-4963-b9e7-4dbe8be32125,C-Class,Headwear,10/23/2022,G‘azalkent,2142
29e168c0-f400-4a54-9c4b-633f6fc15c2c,Skylark,Headwear,3/23/2022,Dārayyā,5895
e7bedffe-6a15-4a1f-accc-9c466d3af966,Daewoo Magnus,Other Merch,05-01-2022,Darhan,5876
93ad1748-085e-46cb-b5db-c40b54a46fcd,FX,Eyewear,1/29/2022,Argentan,1790
2b6d20b4-e174-41de-851b-91c030b414ed,Altima,Watch,12/23/2022,Reda,4259
1c1ba2cb-d6e3-427e-beb5-d17f6beef713,Maxima,Eyewear,09-02-2022,Dongen,7631
8011aec2-6160-4d26-9798-683ee2a136a8,Land Cruiser,Headwear,12-02-2022,Terong,8266
c1f01cab-8f81-4f7f-a856-d49d0bf3cb70,R32,Other Merch,12/30/2022,Vilar,5680
23f580ae-6586-4a4e-9d29-b41371a33b53,GT-R,Eyewear,11-01-2022,Leitões,8913
eb730f12-6025-4d03-9d33-92b9be2f47c9,Cougar,Headwear,03-08-2022,Castelnaudary,3411
ead63d2c-9ab6-4cea-99f4-1d7ff62e442d,M,Watch,01-08-2023,Visoko,2807
bc359fa0-6e88-48d2-b869-c02446e60bc4,Concorde,Headwear,06-10-2022,Shangtang,5068
d3902808-1909-4427-9131-ab834c365798,Pajero,Headwear,7/18/2022,Zhvanets,5360
49d08e2d-4898-4948-8733-85118667f77a,Ranger,Headwear,07-05-2022,Charxin,3047
54a0cd47-60c9-4903-bb43-56dc94f9d6f1,Blazer,Eyewear,09-04-2022,Baliang,2577
0787e1bd-5cac-44dd-82d3-cab2794c7217,Range Rover,Eyewear,10-03-2022,Adiaké,8009
babbde52-5a1a-4c99-bfc2-d821de28fa50,Continental,Other Merch,11/28/2022,Andaray,5633
c311ad23-d006-4265-88a5-70af032da9cf,Explorer Sport Trac,Headwear,1/18/2023,Talugtug,6986
fb2a66f5-098b-4925-862f-4f221df5b334,940,Watch,6/21/2022,Laholm,8472
82a74899-836b-450c-8b0f-755364a2532e,IS-F,Watch,11/17/2022,Świętochłowice,6087
88c55db4-79e4-4f55-b3a1-96cbb41246f8,Civic,Other Merch,4/22/2022,Jeziorany,1069
f7871b40-9776-4024-a447-2c5574aad661,Range Rover,Headwear,01-12-2023,Rueil-Malmaison,9021
55f91897-fd3b-43ec-bd39-43fa7259f907,Scirocco,Watch,2/17/2022,Muye,5220
f47907ad-8a48-451f-9c44-5346a44487c9,Neon,Headwear,3/21/2022,Piaocao,9972
b3434e2d-05e9-4aec-a443-749f4440c99a,GS,Eyewear,1/31/2022,Lao Suea Kok,1678
c8a3d7e0-17de-4068-98fc-08036d733a3c,Avalanche 1500,Watch,7/30/2022,Pokachi,8350
508a6804-aeee-4586-8f5c-9db8017338b1,Express,Eyewear,10-12-2022,Hrodna,3639
9a478f97-734e-42f8-9c10-5e3e580b26a0,Daewoo Kalos,Watch,10-01-2022,La Guadalupe,6593
b8e76c41-2f48-427b-9255-31c11a5174bf,PT Cruiser,Watch,01-11-2023,Lingbei,7098
cded3089-062c-4643-92e0-03788b2474d6,Thunderbird,Other Merch,02-03-2022,Três de Maio,5488
707324da-353c-455e-936e-eff51c9884b9,Fleetwood,Headwear,1/29/2022,Amherst,7442
bb20adcc-930a-4646-9b6e-6218109acf0d,57,Other Merch,08-12-2022,Hebi,8759
3dac5a71-7e25-4805-a9df-8431d532c17e,A4,Watch,03-05-2022,Baykalovo,8915
5da99883-1a87-4fd0-9996-1522f527d403,Jetta III,Watch,11/24/2022,Rokietnica,4172
6b8e1c7f-4460-4f7c-acb4-954c39ab9c37,Bonneville,Eyewear,12-02-2022,Daying,7861
9634b821-36de-4acb-97ac-f7dbdbc3fe14,Stealth,Other Merch,05-04-2022,Troitskoye,7076
d890407e-c7cf-439f-89ef-7cfb992fa1e5,Prizm,Watch,5/14/2022,Sosnytsya,1103
056e0c4e-7bdc-4f9c-97db-9a1c0d286a0c,Suburban 1500,Eyewear,09-01-2022,Kolsko,6219
741482f7-7474-4765-aa09-c33f8d57b11b,Silhouette,Headwear,12/21/2022,Dobryanka,1082
63be34d6-60a3-467e-b5c3-8eeda591084f,CL-Class,Eyewear,1/25/2022,Walnut Grove,2602
724dbcb3-826d-4506-92bf-c4e2a1b76cc9,Ridgeline,Eyewear,11-03-2022,Anau,3541
9251bc56-2e5e-4304-8989-778a71346b8b,TundraMax,Other Merch,02-08-2022,Vendas de Galizes,5846
c920445e-ab0d-4ff4-a11f-0b5a0ba061f6,GX,Eyewear,7/26/2022,Banjar Madangan Kaja,6829
c10f9fd7-b746-4334-a0d9-56780b513547,Taurus,Other Merch,3/21/2022,Bobrovka,6827
fe8988b3-f941-4c5e-82c6-6571ba24eec5,Silverado 1500,Eyewear,06-04-2022,Ar Rass,9413
b98894b9-b07f-4375-9066-6ea73eee4d23,Grand Prix,Eyewear,10-03-2022,Sangatta,4424
1dd28ce5-fa2c-44ac-99f7-90e826c88c0a,Explorer,Headwear,8/15/2022,Huaiyuan Chengguanzhen,6479
e6c83587-3bfe-4e24-92eb-c55024930707,Chevette,Headwear,10/21/2022,Anyu,6299
5909aa58-5fc1-40ee-b665-5c9bfe4df278,Five Hundred,Other Merch,6/26/2022,Erandique,9743
a2ed3a0c-4dd4-4444-9e30-e3cb19790a0a,Ram,Headwear,11-12-2022,Lansing,8737
3b364240-10d7-4f10-8e57-ce8cc0b49297,Azera,Eyewear,02-07-2022,Sula,4606
f102739f-193b-4632-8580-de8e0f5db7c6,Miata MX-5,Eyewear,04-10-2022,San Calixto,8826
8d47494c-9a90-4509-adb9-560d2bce4df4,Century,Other Merch,7/31/2022,Jiucaizhuang,2841
8f8bc0dd-7648-4e22-9dac-d6870b8491c6,S90,Watch,8/21/2022,Caidian,6304
e6be151f-00bf-45cb-ba4c-e20b90e2f3b0,1500 Club Coupe,Headwear,5/30/2022,Long Thành,5013
657ef483-0b39-42c9-934d-4435c54c3729,Sunbird,Headwear,08-05-2022,Tocok,4594
c3a673fd-34dc-4e43-9645-e5b2115abe26,Mazda6,Eyewear,08-08-2022,El Quebrachal,4590
ed51cdf7-501a-4935-a6e2-13d384f7dbf6,LS,Eyewear,7/27/2022,Basyūn,3406
38fd70ae-079a-44b3-a63c-0fcf54428ca9,Q,Headwear,1/30/2022,Kindersley,3284
00777576-9c93-4b1e-93c0-5b8adf985359,Grand Prix,Headwear,10-11-2022,Mocajuba,7994
e8375cc7-33e6-471a-9da5-a423922cab2f,Jetta,Other Merch,5/21/2022,Balangonan,7052
5f06cba1-1435-4907-8f2d-ac4b0965a63c,S-Class,Other Merch,7/29/2022,Boawae,2439
604f0204-c9ec-4a46-8b4a-a56a6c005072,Trooper,Watch,9/22/2022,Huajie,9849
06c06aa3-5533-4749-af15-f6325b60e7dc,Forester,Other Merch,11-12-2022,Xinning,7041
a4b94e3e-8a6e-4675-8758-0ac170eb762d,Thunderbird,Watch,11/13/2022,Taltal,1716
9651a6b3-550f-4bda-9c89-7dacff436488,TL,Eyewear,3/14/2022,San Rafael,3573
3312ea75-1c64-4cd1-9ff6-84f2f5d39b54,7 Series,Eyewear,11-02-2022,Căuşeni,1413
15bfb840-9983-4870-b3a8-7879d6c41f6a,Yukon XL 2500,Watch,2/14/2022,Catarman,2276
3a5f591f-bc96-4c97-bcff-a5b8c1b39270,Prizm,Eyewear,09-09-2022,Zorak,6157
adeb006e-b96e-4703-a46c-eddc2ca71d27,GranSport,Headwear,10/20/2022,Mierzęcice,2604
5b7adb10-a0b0-4fe2-beb2-efb7180289b5,Elantra,Headwear,04-08-2022,Sololá,8590
36c65c71-6c8a-44dd-a5a5-40cf7adfedd5,Brat,Eyewear,5/30/2022,Pýrgos,9295
33277f6b-d0c4-4a21-8432-5b2fbe0c5408,Acadia,Eyewear,10/21/2022,Karangora,4792
9b507fbf-967d-4f73-9375-2e92003bd17b,Classic,Headwear,02-01-2022,Ordóñez,4048
67ad55ee-e911-4e6d-abc5-c7c635ae6550,Daewoo Lacetti,Watch,05-06-2022,Kula,8621
a51e0595-8baf-4806-9005-f429526fafb7,Grand Am,Watch,12-03-2022,Jinping,2497
355abd58-d8bf-455e-afc7-c0473456bf78,ES,Other Merch,3/27/2022,Pandanwangi,5132
35997a17-7e4a-4816-838c-ebd805ae42f3,K5 Blazer,Headwear,6/24/2022,Maurisu,4389
193d9926-61fb-4664-b605-40d84a2d75b9,4Runner,Watch,06-10-2022,Nueva Guinea,4875
537f73ee-a3df-4b5b-a09a-fe88849918a0,Touareg,Watch,07-01-2022,Pereslavl’-Zalesskiy,1025
d2e1d58f-954e-492b-92df-18979dfefd4d,Imperial,Eyewear,8/13/2022,Bilaran,1090
ab7b1407-a911-41b0-9361-fc7e6a968ad0,Silverado 2500,Headwear,07-08-2022,Retreat,8505
6ad1d4fc-7d4e-420d-8a6d-279c8a868bcc,Corvette,Watch,1/31/2022,Pereiros,7690
3d010ca7-03a8-4f50-b016-e67d73c11761,Blackwood,Watch,05-11-2022,Tanamiting,9729
f411341f-e781-4b46-b100-3fa144a81c29,Boxster,Eyewear,11-04-2022,Independencia,4722
444f647b-ce60-4419-9140-a7b79a14a1a3,Escalade ESV,Watch,1/14/2023,Lidingö,6190
af062573-62e1-4493-a795-7114595606c2,Sierra 1500,Headwear,3/17/2022,Caçapava,6432
41d17733-c814-40e0-a5a6-b0cb1fe5d829,Thunderbird,Headwear,11-10-2022,Jiacun,6142
753cb3eb-0a23-40a9-a593-55eee3e6af36,Prius,Watch,2/15/2022,Cajolá,1621
ae6b848b-400c-4aef-8983-0a2c36f73053,Sable,Watch,9/15/2022,Gampengrejo,9116
4ca1ef39-1931-4f5e-995d-ce4fae387622,Trooper,Eyewear,4/16/2022,Huochezhan,6741
85a950a2-8237-44e1-be80-c8cdd0e5fd75,Traverse,Eyewear,12-01-2022,Serdobsk,9026
c6fadfa2-f028-455f-809f-eba2e62ae3b1,Cirrus,Eyewear,02-09-2022,Thị Trấn Vạn Hà,1597
4abe4e92-f8cb-4a0c-a8f8-b2aa37aa5cd8,Yaris,Watch,11-07-2022,Nairobi,1904
b9991374-651c-4521-9224-e2dbb2019b96,Q7,Headwear,8/26/2022,Schieren,8120
d68ecebf-49c8-4608-b0a1-4cf30650f770,B-Series Plus,Eyewear,06-04-2022,Itatinga,2234
8a8c8847-f284-4187-b40d-6c72f8bb3790,4Runner,Eyewear,12/20/2022,Koilás,9462
18fbc7f1-ae0a-41fa-a10d-60e245aa6f05,Aspen,Headwear,10/24/2022,Bayombong,8857
c7d81b2c-8f8c-4d4c-979f-cc46b89f4645,Swift,Watch,9/19/2022,Wuli,7667
4a095f13-b8d0-4f4e-8b4b-653cda043031,Sportvan G20,Watch,08-06-2022,Delgado,8334
660c4a61-7f5f-41c2-a23c-14a77b77a6e1,New Beetle,Other Merch,11-06-2022,Taizhou,3680
8f837540-f66a-4d36-9de9-a230915c1261,300ZX,Eyewear,11-11-2022,Parista,4460
a3287d63-03d5-4ba5-90cb-280e4fb967a1,C-Class,Eyewear,02-01-2022,Engenheiro Beltrão,4684
b5f7b8d2-798e-4646-8856-26371cda59d1,Miata MX-5,Eyewear,11/30/2022,Cacaopera,4723
bcffe29e-6dbb-4beb-999a-1c0126f0e268,Genesis,Watch,1/30/2022,Bitanjuan,8434
334f9654-b97b-48df-a56e-9f9edf8cfaf9,tC,Eyewear,5/22/2022,Al Wajh,8585
e8c10780-58a1-421a-ae19-7c05f186be01,Tundra,Headwear,3/24/2022,Tanarara,5502
4be72f06-147c-4d19-8f16-096e59b8398b,Tundra,Watch,07-01-2022,Az Zabadānī,8528
6b7e3b78-2013-4aaa-a949-5d1d7193af3c,Frontier,Other Merch,7/18/2022,Jatinagara Kulon,5252
b2e0b38b-449d-4690-9813-26d4dc986963,929,Other Merch,4/16/2022,Blainville,6429
420451d9-2f0b-4f00-bc70-768126f09698,Mazda6,Other Merch,12/20/2022,Toumodi,2569
7f1f4bf1-bfe9-4cb0-b5a1-4913b61806b9,Mountaineer,Eyewear,01-06-2023,Köping,6860
3e5cb695-4d61-4285-bf75-1347f0e41b18,Pajero,Headwear,09-11-2022,Kirgili,2910
632f9205-5759-4d1a-a55f-4c69f5a71f6f,MKS,Other Merch,12-09-2022,Ayapel,8319
ad814f92-806b-4863-8a62-d3ea93cef4e9,Ranger,Other Merch,10/14/2022,Kampong Speu,1906
ff99a2c2-cd46-4ede-8271-0b1d04bff8c9,E150,Eyewear,02-03-2022,Baishi,9553
6103538b-db2b-4886-87d3-a91e458947e0,Wrangler,Headwear,07-09-2022,Tanjungjaya,7391
f97523c9-a7fa-4fa6-806b-f18cd98f6041,Tracer,Headwear,8/21/2022,Nggelok,2463
bb696f09-6f02-4b07-b25e-db78505c8938,Sierra 3500,Other Merch,2/15/2022,Nizhnevartovsk,7365
fa6cffe6-50c4-4ea8-898a-8d14a2d776c2,Grand Prix,Watch,01-04-2023,Kawangu Satu,6239
036a8f51-a616-4373-9e42-2699241c701d,Tahoe,Other Merch,4/23/2022,Piekoszów,7344
12900b1f-ae4c-4fb2-8f7a-3e1024c65031,Virage,Eyewear,05-08-2022,Gardinovci,1898
f24368d5-b802-478b-ad2e-c97c7b08fb00,Prelude,Headwear,06-10-2022,Le Teil,3983
df8e8c96-61ec-4e80-a334-1e151b1f172e,GT-R,Headwear,4/16/2022,Xiong’erzhai,1204
b831bb75-5269-49b7-bbf3-db14a31135e9,Firebird,Other Merch,6/22/2022,Vegachí,2510
3e646ba6-c341-45cb-8fb0-99e3098c7db2,SJ,Watch,05-12-2022,Odolanów,9683
1e025717-71f9-4975-9657-8d889b796e2e,LeSabre,Watch,7/27/2022,Dana,9967
82fed08a-a80d-4015-aaf2-416e38414794,Space,Watch,12/18/2022,Novohrad-Volyns’kyy,6283
b02b6c7a-cf82-43f9-aef3-4e491125fd8d,Camaro,Headwear,8/16/2022,Huacrachuco,4823
cd8c4868-9451-45e8-bcc2-d2c2f5f57c15,Th!nk,Watch,7/16/2022,Hinunangan,3290
51662bd8-33f4-42a0-b96f-a013a29ba3fc,X6 M,Other Merch,9/19/2022,Isak,8323
1ab0fdf6-969d-44e5-afae-861587f18449,Liberty,Watch,4/14/2022,Xinhui,3512
019ec2fd-385e-4d13-a29d-62465eece824,Raider,Headwear,09-10-2022,Tilburg,4819
1e15b092-5631-48ff-b4fd-ff2d002f0a5f,600SEL,Watch,08-02-2022,Dadong,7168
d76bf4ce-4d04-4d25-8ad7-861fcfda3137,88,Other Merch,8/31/2022,Zhumadian,3505
d4e60530-5e2a-4477-bafc-5ff6569aaa54,Galant,Watch,04-10-2022,Valašská Polanka,8633
9cb281cd-d27c-40a0-82a4-c2b356d501e2,Leone,Watch,02-05-2022,Alupay,4285
80281d7f-467e-4628-9642-9ec6faef5a3e,Familia,Watch,1/16/2023,Sunne,7541
bcb77a2d-99d6-45e7-81ea-5c3480eef75e,Riviera,Eyewear,03-11-2022,Santo Amador,7885
f0ef0e5b-00c2-4b19-9ced-ba3d81d403bc,Corvette,Headwear,8/17/2022,Tīkāpur,1751
d585f993-033c-4cfe-8053-5eaedd220cfe,Grand Cherokee,Other Merch,4/20/2022,Čapljina,4918
ef1ea6cb-9f85-4797-8b27-0ae1a94d3b7e,Prelude,Watch,12-10-2022,Olival,6240
87c86fa7-5c0a-4556-b637-131b8b212b60,Mirage,Eyewear,5/21/2022,Dalubian,2541
df9f771b-cb06-413e-b5a9-4c7373273ab1,Grand Am,Other Merch,11/27/2022,Orenburg,9961
b44bdf92-e7b7-4085-8022-27d0c98f043e,GTO,Eyewear,8/16/2022,Naga,1780
3c890522-ae9b-44b7-98d6-0d4b71bc1a6c,Tacoma,Eyewear,12/26/2022,São José,5266
eaaf5dfe-be03-4583-adab-d45be9d4962a,Range Rover,Eyewear,4/26/2022,Fuente de Oro,3294
d60e330c-d4cc-4070-980e-14537b195676,Prizm,Other Merch,6/15/2022,Acas,7523
22167b10-c1ab-4928-9bc1-123cc2977db7,SC,Watch,3/30/2022,Iza,1350
51facd31-c6bc-497f-af18-d7eab6fb6eb6,Shadow,Headwear,5/16/2022,Bedadung Kulon,4561
71733111-dfed-45c1-b309-e0ca8b483200,Scirocco,Eyewear,03-09-2022,Mogwase,7942
45291fb6-c51b-4f78-a477-8d0ab9c7453f,Reatta,Other Merch,6/27/2022,Long Layu,9874
