Product ID,Product Name,Product Category,Manufacturing Date,Manufacturing Location,MRP (USD)
72fd5ed4-803a-4e30-836d-5d0903a5c9f4,Raider,Watch,3/19/2022,Ratchathewi,5304
16d3f210-123e-4051-ba32-55d2424ba2e3,XT,Eyewear,11-05-2022,Mueang Suang,2689
17a684fa-7099-4a87-b414-e968e3791e01,7 Series,Headwear,6/17/2022,Huntington,7880
9f167a02-9dda-418d-afde-f606ef94619d,Murano,Eyewear,6/25/2022,Capim Grosso,6868
1d8e6efe-e614-4bdb-a3a1-e1ac9c710c1c,Range Rover,Headwear,05-08-2022,Severnyy,1929
dce9ff76-71b2-4895-be3d-f00ad0a7d536,Grand Cherokee,Watch,6/23/2022,Balabag,5237
fb164137-51d6-4195-b813-be468e46db65,Suburban 1500,Other Merch,11/17/2022,Angoram,7492
32e88b2e-a13d-40e6-bd0b-7512c2019885,Lancer,Watch,1/20/2023,Buy,9375
e3679963-cad1-43ca-918c-8a8c5453aede,CTS,Headwear,2/18/2022,Ngulakan,2651
fb815078-d079-4339-afbe-f3a19ed651f9,NSX,Headwear,12-04-2022,Tovarnik,6893
25fcf5ac-73c4-4550-a025-a4f76130c722,Baja,Watch,8/30/2022,Sumberjo,5985
53f80b5f-d552-4c69-b8ef-a9511d0573e0,Expo,Headwear,09-02-2022,Buzen,3013
c48262c6-0d40-4b25-b2cf-b21ad15f2dc5,Ram Van B150,Headwear,08-01-2022,Campurrejo,3261
65dba683-00ff-44b5-862c-761da445625c,Sienna,Watch,04-01-2022,Balzers,1783
ce260e48-0af1-4251-b6b5-621ff9b1c817,944,Headwear,05-02-2022,Iwo,2514
3b5e72ef-a171-4d11-b03c-da136450a63e,Firebird,Watch,12-06-2022,Kawanoechō,3822
81d23c4e-d06c-4cab-a954-ca4a1902f037,Stylus,Watch,06-03-2022,Concordia,5016
f70830f8-d4f5-4925-86e2-6c3bdc37b2c0,Tacoma Xtra,Eyewear,11-06-2022,Spandaryan,7774
943ccf63-4a60-483c-92b5-f03ac61153be,Titan,Eyewear,1/23/2022,Rio Largo,1690
b7d534fb-9149-434f-a74d-cb43c66249a9,F430,Eyewear,04-02-2022,Itaberaba,5578
1964edcf-a0d1-4c7e-b587-e75bc1a7bbed,Cutlass Cruiser,Other Merch,04-12-2022,Warwick,4548
ec9e1a61-8084-43cd-b8c2-959b003f1f0b,MX-5,Watch,3/16/2022,Sangari,5564
0cf84cd2-6fdf-4318-885f-fa52ca8aacfe,Impreza,Eyewear,01-01-2023,Smolenskaya,8585
568513b4-257c-433c-b6c2-30906376a0c5,GTI,Headwear,5/19/2022,Seixas do Douro,5297
89bf3928-a87d-4f36-a0c7-15563f996224,Grand Prix,Watch,8/26/2022,Bununu Kasa,7081
d1e85d83-ad78-416e-b1a0-276b46683866,Terrain,Headwear,6/17/2022,Makapanstad,4203
6337b188-b950-4923-9b62-b8b3ddcf21ab,3 Series,Headwear,2/22/2022,Himi,3170
97b6420c-5db1-4f52-9d3a-9f899ec80127,Leaf,Watch,04-05-2022,Xingnong,9865
9563768e-11ee-4e50-8c20-237ac9f5f88b,Grand Cherokee,Other Merch,01-11-2023,Perlez,6145
d432979c-461b-4263-86bc-8b4774ec0506,Ram Van 2500,Headwear,11/17/2022,Ferreiros,4595
a20337cb-87ad-439d-92ac-7074a5cc59fd,Econoline E250,Headwear,11/29/2022,Nakamura,5223
abe5babf-920c-4e86-97bb-952625aa8135,X6,Eyewear,01-04-2023,Puunage,3531
bbedd000-f2b8-4410-bccd-c631154e63c7,SC,Eyewear,3/23/2022,Toulouse,8219
885055b1-7a73-4937-8a86-a9f3dc8933ef,Hombre Space,Other Merch,12/28/2022,Míthymna,7768
8a52b3dc-611b-433d-b5b3-14ad1f5aadc4,100,Eyewear,12/18/2022,Mértola,3219
2bf2bb3d-83dc-40c8-885b-7259828bfef9,Justy,Watch,1/23/2022,Stamford,5923
2efd02aa-3215-479a-b2e4-d040926ac9ef,850,Headwear,2/19/2022,Charlemagne,4836
7ad14ba9-11db-4f82-b994-20eb895d0804,VUE,Other Merch,06-08-2022,Birendranagar,7658
80510d73-081c-4ed9-854b-d717a6176810,Camry,Eyewear,3/31/2022,Francisco J Mujica,6022
62fe2b9f-e0b8-45a2-9fc7-af52fefcce79,Trooper,Other Merch,12/23/2022,Dawan,4820
1836d310-c77f-425a-8f31-a9019125922f,Skylark,Eyewear,5/26/2022,Hongtang,4950
dba42055-692e-4bb3-8735-e8ef6ceea85d,Cabriolet,Eyewear,4/13/2022,Chengzhong,5143
c1a2ef88-0a66-4384-bc89-662372b5b34a,F-Series,Watch,03-06-2022,Casal Novo,2772
87383fa3-4bb8-4f4e-bbff-43005657f742,Tracker,Watch,4/30/2022,Sol’tsy,1347
f725ec56-56ff-4626-a0d6-cd6fd0945115,SVX,Headwear,8/19/2022,Salgado,6991
4ec28922-8889-4371-9c29-df8b97b4781e,Land Cruiser,Headwear,3/20/2022,Zapolyarnyy,3524
fc73f648-c012-4ec2-916b-793e6055e2a3,Mountaineer,Headwear,9/23/2022,Lindavista,5960
120e3ab5-560d-4f10-8a25-38e2adb8aaa9,Solstice,Watch,6/27/2022,Lyudinovo,8597
54771a09-cab8-4352-ac41-c8b020d134e1,Accord,Watch,11/23/2022,Spas-Zaulok,2764
b482eb01-cb70-4ae5-8eed-72a5823c53eb,Tercel,Headwear,8/24/2022,Ngawi,8586
489e729f-1203-4d0b-95cb-ec56d766cab9,Tacoma Xtra,Other Merch,05-09-2022,Nanyang,9223
e63e2161-431f-4467-8452-61b5f2b1e4a5,Tahoe,Headwear,8/23/2022,Ngchesar Hamlet,5185
bd9161bc-2014-4f10-b67c-f82b19017c31,Legend,Watch,02-08-2022,Xiangshi,7818
c84e888a-472b-4f18-a7ef-d510a31f32ea,Sentra,Other Merch,04-10-2022,Kushk,4974
bafbac0c-f819-4e92-9041-4e20cd5dcd1f,Focus,Eyewear,6/22/2022,Siedlce,3592
04d8bcbb-6cb2-4726-99ff-c38636078a35,Park Avenue,Other Merch,9/18/2022,Mengdadazhuang,1013
1fe3f6d6-f91a-4911-ba86-be17dec0e6d7,Spectra,Eyewear,06-08-2022,Pasirdalem,6146
8b80aa41-2be2-4e13-aff4-860ae52b5d64,Cherokee,Headwear,10/28/2022,Kedungbacin,4033
bd039a1e-21ed-4069-8d13-2451e4a394e2,Yaris,Watch,08-07-2022,Luopioinen,4917
0bf5d1cd-c4f7-449c-8338-fe61d2d8d3ac,Santa Fe,Watch,10/27/2022,Chong’ansi,3113
90d3daae-a708-431a-afc3-d15135f91b36,RL,Watch,10/13/2022,Pljevlja,6928
4e91a0cc-7e01-40ea-8fb9-9f9119a285a8,Challenger,Eyewear,2/26/2022,Mjölby,6167
43434e23-7b0f-440e-99d4-efe98da3c42a,Sedona,Headwear,3/28/2022,Cikadu,1202
5f0edf22-8301-41e7-bfb7-e2a5c64c8d3c,L-Series,Other Merch,07-08-2022,Konga,7468
5eb0b09a-0b1f-442c-b57f-31a8f566ec04,Land Cruiser,Headwear,01-07-2023,Adiaké,8740
659922e0-7b4e-42f9-891e-1c4c40c2dc1b,Blazer,Other Merch,1/14/2023,Changning,3164
c30f40d6-2f52-4ba4-b236-4fb854726761,Astro,Eyewear,1/28/2022,Villa Verde,8076
ed1f6a11-78d8-4438-8c88-b35eb866b380,Elantra,Other Merch,02-11-2022,Kayan,1781
9493bbdf-0e4f-47ef-8998-f374d881802c,911,Headwear,7/30/2022,Xinquan,9727
eb624c31-fa14-4ecd-ae7d-2166a506215e,7 Series,Other Merch,08-08-2022,Kezileboyi,2434
2ac66d8f-6d8e-496d-9a6a-ed4195e2a39d,Caravan,Eyewear,8/14/2022,Ust’-Isha,6283
04bd54d2-1234-4761-bb7f-4203dc8ab9e6,TL,Watch,06-02-2022,Baoshui,7029
f4c24d30-3a87-438f-88b3-7a89fb637067,300M,Eyewear,8/21/2022,Kriel,7658
54c60fdf-984a-4db9-95a2-04a38ddadd7c,Altima,Headwear,3/23/2022,Sololá,1011
840b06cb-ce37-48b8-a861-7f96d01de147,X6,Watch,08-11-2022,Punta Gorda,8546
f3af5db9-974b-4bb8-a175-4aaa02c7f6a9,Vision,Watch,9/26/2022,Coalaque,6870
2e47b602-091b-494f-9b8a-8ba3f649c61a,Bonneville,Other Merch,3/16/2022,Taoyuan,9144
8960961a-f814-48be-a032-c1eef371de1c,Tiburon,Eyewear,10-04-2022,Sidem,4621
ecdc9674-119f-4c62-aa89-b6b00ffb331c,New Beetle,Watch,12/30/2022,Seres,9103
834f21e8-cf9d-45f9-b0f7-dac3fd4656af,Malibu,Other Merch,2/28/2022,Ponte,4399
37e861a9-bd0b-448f-a152-bc39e7774eda,Defender Ice Edition,Other Merch,9/20/2022,pamas,9994
f9991e34-d995-45b4-98af-367cc53bebf0,GT-R,Other Merch,9/27/2022,Skoki,6706
785f4e00-aae7-4c94-aa37-68619b455149,Yukon,Eyewear,03-11-2022,Al Manāqil,6712
91663cfc-1fe5-4da8-a127-73b889817baf,Land Cruiser,Watch,12/28/2022,Kiryandongo,6015
6929f925-b4bc-4e42-a942-581d078b661b,Sierra,Eyewear,06-08-2022,Nangkasari,6050
102e01b0-2b06-474b-bc15-ff12865cb133,Compass,Headwear,3/17/2022,Zhuanshui,5530
887f96dd-2f1f-4e5f-a5ed-bd7c1f1ec309,1500,Eyewear,10/14/2022,Urukh,6006
f6b219b3-8018-49a9-b4b4-3ec3a06dbe54,Rainier,Other Merch,08-03-2022,Mikhaylovsk,1909
a6ebc992-7138-4434-9891-57dddffae215,Dakota,Other Merch,5/30/2022,Pöytyä,7119
4d03dfd0-bbc9-43a6-80a7-8714b6e060b0,E-Class,Other Merch,02-07-2022,Yasnyy,2816
ee19da2c-9985-457a-a912-b96a3966be7d,Tercel,Headwear,10/14/2022,Cauayan,1266
8fb58eee-de2c-4b3f-a237-23ab35a1f631,LHS,Other Merch,9/25/2022,Temyasovo,4922
f538d091-6bd2-47c0-8308-a7f91addf7ed,B-Series,Watch,12/28/2022,Bardīyah,3818
1acfb97d-a115-4cb6-b6f1-79d1e53dde3f,Grand Caravan,Other Merch,12-07-2022,Atok,7797
3a07f891-d401-4aba-af93-30390955a265,Rio,Watch,10/29/2022,Yacuiba,8101
dc7bee4d-b076-4164-a404-0758ac4c008a,HHR Panel,Headwear,3/13/2022,Portland,9047
1be03075-60cd-4501-ad33-f1055808d81d,A8,Headwear,5/29/2022,Xinshui,4763
4bedbc66-9494-4ecd-b087-efebf96f770d,Expedition,Other Merch,3/29/2022,Thành Phố Hạ Long,8883
b56cb67b-3121-4c38-a9a3-3d0502afd65b,SL-Class,Headwear,9/15/2022,Yevpatoriya,9392
d46346a1-0564-4987-bb98-13acbb4062e9,Millenia,Watch,04-06-2022,Na Wa,2094
9374696d-f1a4-4198-b020-2b8088da94fa,RAV4,Watch,6/25/2022,Oliveira de Baixo,8093
3d2aeb32-25a4-4607-8090-f791cff120ab,Carens,Watch,11/16/2022,Shishan,8729
a71fec20-cf87-4e05-b160-f040fdb34d54,500SEC,Watch,08-08-2022,Toride,2243
25d03848-b1c0-4289-8770-f0b5ea32a804,Cavalier,Headwear,1/31/2022,Khlevnoye,5774
d408960e-c581-454b-98f2-80381c4b1b69,Metro,Watch,5/31/2022,Tshela,3864
48b64434-df92-4f0a-be1d-f5805de1cf9f,Landaulet,Watch,3/30/2022,Ha,5518
29ff9369-99f9-4777-a93b-f54dc3af5bfb,Gallardo,Eyewear,7/27/2022,Langford,6643
2778caf1-0b41-47c8-ad21-a55359edb65e,Galant,Watch,7/14/2022,Hedong,5019
3eb9b62b-de0a-4d7d-a86d-358318ab232d,G,Other Merch,5/24/2022,Thawi Watthana,6535
7f46a33b-c041-4181-b809-156c49eb969e,Cabriolet,Other Merch,10/22/2022,Cheongju-si,9873
20cc7b3d-14e2-4ed0-bd1c-799f18d64457,Civic,Eyewear,1/25/2022,Sergokala,7735
572d2cf9-b3d7-4b81-ace3-519e10ab192c,Legacy,Headwear,07-04-2022,Зуунмод,2942
111a8c15-631e-42b9-b5de-a7e9b37937e9,Titan,Other Merch,02-04-2022,Moshenskoye,5695
1c1a5020-5890-40f9-83e6-ca7c496c7b54,612 Scaglietti,Eyewear,3/19/2022,Biguaçu,1151
00efb43b-ad64-4823-8298-777a1b91ff06,RX-8,Watch,07-07-2022,Qabaqçöl,4408
4301473d-177b-46a3-bfbd-83ad40245b29,QX,Watch,10-12-2022,Bordeaux,7801
0a5a1acb-6f7e-461f-b174-df318fcc9976,Somerset,Eyewear,10/19/2022,Hexi,5064
afaf7d61-a8a1-4447-bcb4-5b2974737900,GTI,Eyewear,02-10-2022,Ukmerge,3033
c0d600e4-bda1-4c2a-97eb-c4924e45648a,I,Other Merch,12/28/2022,El Suyatal,3576
cccea2ba-5d57-4438-abbd-3158bd389bdd,Express 1500,Headwear,9/13/2022,Tipaz,1333
72950ab6-0c46-4184-ad80-df85ecedbff2,Econoline E150,Other Merch,3/15/2022,Oslo,3351
77581c84-fde8-4bcb-ba07-1502cc8f0a9d,TL,Watch,05-09-2022,Saltsjöbaden,2721
b6781025-128a-4007-b197-65de6015321a,Ridgeline,Headwear,08-12-2022,Wenfang,5934
586d61bb-ac90-47a3-bc8d-102a213c36b3,LSS,Headwear,11-08-2022,Lingyuan,9470
7a3f915a-37f4-47a6-8b37-2325b3007fca,Vantage,Other Merch,06-02-2022,Ranua,2013
f6f64ed6-51b6-4852-985f-b6c859596d4a,S2000,Other Merch,06-06-2022,Vanimo,1682
897b60db-2406-4585-ae6b-6b900e5fa257,LR2,Eyewear,6/28/2022,Aţ Ţawāḩīn,4879
10f201bd-ca3b-4e81-b055-87e299f4c034,Bronco,Watch,10/22/2022,Chalandrítsa,1526
092eabde-32b8-44a3-9837-6486fdef5062,Impala,Other Merch,11/29/2022,Quilpué,2389
9038f90b-d862-4603-bbc6-7dd3fa2f3ea8,911,Eyewear,11-09-2022,Francistown,5655
e66b8bfe-7705-468b-825e-a8e62f735cac,Elantra,Eyewear,10/21/2022,Lengshuitan,9215
ec5bd3f4-f160-4f7c-90f6-d08b8820d617,1500,Other Merch,11-06-2022,Cortez,9596
903dd955-d863-4fb3-b312-f77875076256,Mazda2,Headwear,01-05-2023,Askim,6790
23415f7c-0ff9-4826-8136-3141f71fb212,Bonneville,Headwear,4/24/2022,Gigant,6775
62683853-34b7-45a7-bce8-273d1695d7df,X5,Headwear,3/15/2022,Shuguang,3932
b9df3dbc-1e1d-4594-b056-edf31ea8daba,Corolla,Eyewear,02-06-2022,Phủ Thông,1404
473fe1ba-724d-4a92-84c5-c675a11a22a0,Express,Headwear,1/30/2022,Nyanga,5666
3956c987-5943-4489-8bef-04b7a00c3a50,Elantra,Other Merch,3/28/2022,Yanzhou,3837
32385b4a-9ed6-43ba-b2d2-0e3fafbe2c54,Fiero,Eyewear,03-09-2022,Takahama,4953
a4e33a0e-4aa1-4e5a-abad-744c4b47cb83,Econoline E350,Watch,12/18/2022,Atalaia,5301
aa1f2136-64b7-452d-980d-377a7351609d,Elantra,Watch,09-05-2022,Serang,3489
7a7f2532-a868-45a8-ba18-9a61fa8c3e99,626,Headwear,05-04-2022,Zhongxi,1976
7f784a95-f7a6-437f-80eb-d69652796523,Camaro,Watch,11-11-2022,Gävle,8469
e30175dd-9b0e-4101-a5c0-afbf75a053ca,GTO,Watch,06-06-2022,Matabao,5371
7e5dee85-a7d3-43da-a975-97f81a0ee5bf,62,Other Merch,10/21/2022,Masvingo,4470
a6c1285d-392b-445f-b6d3-6523ab83f05e,Durango,Watch,02-03-2022,Priekulė,2162
289bfbae-c832-459b-be3a-f0baaae956eb,850,Watch,5/13/2022,Yaotian,9300
bd3849ac-f2a9-4ed9-a463-24b5bf4e89be,Savana 3500,Eyewear,12/30/2022,Krajan,2761
27745031-6848-42c2-b37b-2c15c058e18a,98,Eyewear,12-10-2022,Santo André,3029
0654b48b-2390-45f5-a9d6-1fa5e8c9c678,Town Car,Eyewear,3/26/2022,Farafangana,9172
5d32c706-9fbf-48d0-85f3-1df5b11de298,Matrix,Watch,03-08-2022,Souran,5990
26da2568-a017-4873-a253-389039bb5a8d,Discovery,Eyewear,07-08-2022,Huangbu,4713
dd74b453-eb95-4975-af43-59b2f410578b,Q,Other Merch,7/15/2022,Cisiih,2225
832dc9e0-2640-474b-b3da-5e5dfcbf3360,Tahoe,Other Merch,7/27/2022,Ningshan Chengguanzhen,2949
44b245c5-d6a5-4de3-9fe9-8c2d5e88bc47,NV3500,Watch,8/15/2022,Daegu,6879
c9f4fef2-7808-4c08-83af-3b17b7bd6227,TSX,Headwear,11-09-2022,Ourinhos,9787
893594bd-9718-435d-9101-0213af0783e8,DeVille,Headwear,05-11-2022,Las Americas,3242
ae1cd815-f76f-4527-8202-9712b995e9ee,QX,Headwear,7/15/2022,Al Jamālīyah,9004
08287c2d-644d-4b79-a077-e3eafe8e6fd3,Aero 8,Other Merch,11-10-2022,Đắk Glei,6909
629e629a-9490-437f-b3cc-594e16138203,Yukon,Other Merch,10/18/2022,Zhongbu,5851
75f43315-fb2e-45b4-aba4-926b9916dbed,Neon,Other Merch,11-01-2022,Ponyri Vtoryye,4614
ffd2995e-838f-4ef6-bc3b-16babfb7996d,F150,Eyewear,8/28/2022,Siqian,9182
0860f543-462f-455b-98aa-23f65c8d9910,626,Watch,07-01-2022,Zhangqiang,9202
635786fd-38f1-4b66-bf1b-fabb8374f337,Savana 1500,Eyewear,12/25/2022,Starokorsunskaya,3889
825f170c-63cf-4792-9a7d-399ea91524e2,Mustang,Headwear,2/24/2022,Buta Ranquil,1485
8665d3eb-ccb7-4a66-b0f1-cce5deadd654,940,Watch,11-08-2022,"Brgy. Nalook, kalibo",7486
9ce2c363-0d60-4e52-b0e4-52a98306cbb2,Stratus,Watch,10/26/2022,Murfreesboro,4129
066be66a-b858-4c4f-a06c-280429abcd05,GTO,Headwear,3/20/2022,Samouco,7018
c5d4a8df-7c68-4e34-b634-13d6a5074a68,Safari,Other Merch,12-02-2022,Jatirejo,8878
356fe258-5445-4336-b72c-d683efb872b1,GT500,Other Merch,4/18/2022,Baiju,6602
fac14433-5601-42bc-a415-cfe7243af37d,T100 Xtra,Other Merch,10/18/2022,Dongming,9076
bceb7c85-6745-4c36-9612-16a83300d513,Miata MX-5,Watch,12/19/2022,Buyant,1087
bcc15fe1-85d8-4e9d-a166-63d6db6f49dd,09-Mar,Eyewear,7/13/2022,Bakau,3144
42676ba8-edf6-453d-9567-1fee019407cc,Thunderbird,Other Merch,1/18/2023,Bokor,4916
8febe260-78b4-4d3a-bd7b-dd9226fe2d3e,RX-7,Watch,11-09-2022,Domont,3776
7635267b-3be7-4fec-a454-245915abb920,Yaris,Eyewear,10-11-2022,Pexiligais,8940
4c1346ce-656d-4155-b264-732b44429ef0,SJ,Headwear,2/16/2022,Chimen,2748
266c0379-9e4c-4a7c-9cab-755ee6557644,Mazda5,Eyewear,8/25/2022,Aubagne,6577
b49cb068-1bf4-487d-90a1-780c9f51dfaf,Equinox,Watch,12/14/2022,Mugi,8598
4a5448db-4791-4022-b583-bdfb0ea8736b,Envoy,Watch,2/19/2022,Kobylanka,7044
74f0bb8e-88c6-4727-995a-02c69d0cf8e8,Achieva,Headwear,04-09-2022,Qarqīn,4363
0b49d5e4-6fd8-4fbd-aaeb-52b7fe032b06,Vibe,Eyewear,3/31/2022,Hualin,2163
a25eec4e-1700-495f-80c2-832b87882a1f,Dakota,Eyewear,8/15/2022,Novyy Uoyan,3210
88b18a5f-2a3f-47a3-8a65-ff12a7207e96,Bravada,Headwear,4/22/2022,Maroúsi,8666
4251c817-2372-45a0-81a1-6f953712ec02,Sierra 1500,Eyewear,12-06-2022,Tours,6332
e6e9d5a5-ee2b-416d-9929-b0aec01246fa,LX,Watch,4/24/2022,Louisville,3016
12ce769e-c7a5-4b54-880e-376926de7e08,Odyssey,Headwear,7/26/2022,Jīsh,9881
92c10778-b10a-435e-a137-a55f1721fa0a,Mirage,Headwear,6/16/2022,Panganiban,7999
a0bdc090-806d-4ac0-8e49-f7a21fd685fb,Chariot,Watch,05-04-2022,Klokot,1385
46f8f489-43fd-4819-b342-64e58b5776bd,Festiva,Watch,05-06-2022,Lemland,7392
da2791f2-7c06-462a-a736-3a8630a6e253,Taurus,Watch,5/31/2022,Ollachea,3293
42621d7c-6c10-4050-a5df-8273965dc678,Astro,Other Merch,12/18/2022,Montélimar,9877
2034d28c-7b1c-47d6-abe5-a71000d82642,Thunderbird,Headwear,3/22/2022,Selishche,6771
7d92d5de-48ba-451c-a608-17c737513c91,B-Series Plus,Watch,1/16/2023,Lubień,5796
0f013065-300f-4823-b6f1-0450f5f96374,X5 M,Other Merch,3/17/2022,El Congo,6077
bdd4bca0-b47f-454f-9de0-4325df2b4156,XT,Eyewear,5/22/2022,Tingsryd,1602
ba98c66d-fd4a-42c2-898a-c1b65e934fe2,Safari,Headwear,10/15/2022,Wanurian,5445
ee1ccb94-bbb7-4a61-ae37-a797eedbf830,Cube,Other Merch,2/19/2022,Serra,8701
a62f4ffe-698b-4991-ac1e-6b6ea8e435fb,911,Watch,07-08-2022,Safonovo,4438
2f88f299-862b-4a27-a6d7-675709a3fbec,Blazer,Headwear,01-06-2023,Ilihan,7115
7eed0d03-ce28-490e-92d6-c41bf31edc8b,Navigator,Eyewear,11/14/2022,Drnje,6036
09e39b6e-672b-4c48-b60c-d333625304d1,Canyon,Eyewear,12-02-2022,Cáceres,1862
515c0610-6cf9-4b7c-bc56-932f2dcd6e3e,Continental,Other Merch,01-11-2023,Energetik,1410
